URL,no of '.',special char,url length,susp_words,same_tld,htp_count,brand_name_location,data:uri,phpOrEmpty,#hyperlinks,empty_link,fake links,empty_links_ratio,errorLinks,redirect_links,class
https://wdestaques11.amelhordoano.com/,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
"http://64.227.15.49/iefdfdfdfddfd99900mk9
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://cvputrapratama.id/yh/yahoo/admin/login/login/kod.php
com/",0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
http://secure.runescape.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://secure.runescape.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://4d7255ca9b2659623.tempsite.link/z62esa3z9frez456er/ezae6ze98rd5a6dsazf5r8rz/erf9ad888frzdz/md/track6d9ef356fr/
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
https://fasturbia53.com/,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
http://fasturbia53.com/,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
https://fasturbia53.com/,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
http://support-paxful.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
https://telco.co.zw/wp-content/plugins/sid/fed202020/home/?cmd=www.ssaonline-account-service.com/,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1
https://telco.co.zw/wp-content/plugins/sid/fed202020/home/?cmd=www.ssaonline-account-service.com/,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1
"https://bobbie.vot.pl/images/action.htm
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://64.227.15.49/iefdfdfdfddfd99900mk9/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://secure.runescape.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://finesta.co.id/.well-known/ib.extracted/~~express%20-%20manage%20devices%20-%20absa%20online.htm
com/",1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
https://encino-24hour-plumber.com/,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
"https://www.couttstrustcreditunion.co.uk/index.html
com/",1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://couttstrustcreditunion.co.uk/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://dawnferrentinosystems.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://danhinz.org/wp-includes/images/drive-2/onedrive/login.php?cmd=login_submit&amp;id=39492e5cd899f9d3a189c11e20ebac1b39492e5cd899f9d3a189c11e20ebac1b&amp;session=39492e5cd899f9d3a189c11e20ebac1b39492e5cd899f9d3a189c11e20ebac1b
com/",0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
"http://danhinz.org/wp-includes/images/drive-2/onedrive/login.php?cmd=login_submit&amp;id=2c5f1b21a836d638d5a5e1c14ed69ef32c5f1b21a836d638d5a5e1c14ed69ef3&amp;session=2c5f1b21a836d638d5a5e1c14ed69ef32c5f1b21a836d638d5a5e1c14ed69ef3
com/",0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
http://bebebapu.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://www.cedemex.cl/citibank.com/,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
http://www.cedemex.cl/citibank.com/,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
http://www.cedemex.cl/citibank.com/,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
http://glassdoorfilms.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
https://telco.co.zw/wp-content/plugins/sid/fed202020/home/?cmd=www.ssaonline-account-service.com/,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1
https://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://www.dinelopi.com/,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
https://www.cedemex.cl/citibank.com/,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
https://www.cedemex.cl/citibank.com/,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
https://www.cedemex.cl/citibank.com/,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
https://thaiahpa.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://bcpzonaseguradbeta.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://firebasestorage.googleapis.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://www.sign-retailers.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
"http://www.miditech.sk/modules/oct8ne/mee
com/",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
http://www.fresleitlie.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://www.batu-permata.top/cgi--bin/office
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://www.attorneysecfirm.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://webcindario0.dyndns.biz/css/amazon
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://u642573atu.ha004.t.justns.ru/rts/p/95c683b387fb9772834722a3aacf7237
com/",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://u642573atu.ha004.t.justns.ru/rts/p/22c9713c05458e7d9bf289deb7a777dd
com/",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://tismoe.gq/surecc/nsw/data
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://www.toquedsol.com/,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
https://testing.efacturacadena.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://staleyelectrician.is-a-designer.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://radhakrishnaassociates.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://onedegreenorth.in/home/home/oneddrive
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://docerom.ro/chase-login/home
com/",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
http://revolutionpropertiesllc.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://nautiyachti.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://hunter-ish.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://fastfoodmenuprice.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://fastfoodmenuprice.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://fastfoodmenuprice.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://eliasjohansson.se/docb/box.doc
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://ebaylinks.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
"http://amazoze.tk/adv
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://amazoea.cf/contents
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://amazinggoodies.ca/win/dr
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://www.primeroelcliente.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://www.primeroelcliente.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://supporttrack.org/chase/validating.php?cmd=login_submit&amp;id=$praga$praga&amp;session=$praga$praga
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"https://texastechuniversity.xyz/images/img/confirmnewboa/login.php?cmd=
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"https://texastechuniversity.xyz/images/img/confirmnewboa/login.php?redacted=
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
http://download.sada-group.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"http://kimpot.ga/highrise/3581f6671575633c3edef40cff3167ee/sf8743rg387efg9823983.html
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
https://staleyelectrician.is-a-designer.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://apple-id.siginin.no-idi9983.oasisministries.org.au/
com/",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://doublelwindmills.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://doublelwindmills.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"http://www.batu-permata.top/cgi--bin/office/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://mceventoshermosillo.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
https://cobrodesa.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://cobrodesa.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://getupandthrivemaine.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://getupandthrivemaine.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://onedegreenorth.in/home/home/oneddrive/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://nautiyachti.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://cbhsncable.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://dogtrainingnowofcharleston.net/office/html/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://extrememotivationmakeover.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://quiethardware.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://riteopassage.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://zomelokaco.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://vsbwc21.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://mceventoshermosillo.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"http://u642573atu.ha004.t.justns.ru/rts/p/22c9713c05458e7d9bf289deb7a777dd/
com/",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
http://www.fresleitlie.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://1accesd8.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://highuptours.xyz/cgi--bin/office/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://highuptours.xyz/cgi--bin/office
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://newsweekpakistan.ru/wsxc/osjduc3idv39.32.60.2349e4d8d790f4cba7e90c961d34830a7f649121934bf5a3300324fdb0fc3ce97cepakistanasiapkas12-03-202001-26-07pm/login.php
com/",1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
https://cbsnbase.com/,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
http://yetofarighaismjh.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://www.toquedsol.com/,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
http://www.malargent.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://www.malargent.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://revolutionpropertiesllc.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://revolutionpropertiesllc.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://mail.paypal-restoreaccountaccess.com/,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1
"http://190.210.97.33/crm-application/mdghost/filemanager-master/.../42fe880812925e520249e808937738d2
com/",1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://190.210.97.33/crm-application/mdghost/filemanager-master/.../42fe880812925e520249e808937738d2/
com/",1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
http://astroamericanchenical.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://astroamericanchenical.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://copterjet.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"http://www.livingwagenyc.org/files/poster/scan/pdfonline
com/",0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1
"http://www.livingwagenyc.org/files/poster/scan/pdfonline/
com/",0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1
https://testing.efacturacadena.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://www.miditech.sk/modules/oct8ne/mee/
com/",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"http://www.miditech.sk/modules/oct8ne/mee/index1.php?l=_jehfuq_vjoxk0qwhtogydw1774256418&fid.13inboxlight.aspxn.1774256418&fid.125289964252813inboxlight99642_product-userid&userid=
com/",1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1
https://login-attverification-linkcpnel-domain.weebly.com/,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1
http://sacitacard.000webhostapp.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://tismoe.gq/surecc/nsw/data/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://onesharehttps.freeddns.org/docfiles/o1/main.html
com/",0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
http://gfnewagh.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://www.attorneysecfirm.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://u642573atu.ha004.t.justns.ru/rts/p/95c683b387fb9772834722a3aacf7237/
com/",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
https://radhakrishnaassociates.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://www.sign-retailers.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
http://142-4-15-197.unifiedlayer.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://142-4-15-197.unifiedlayer.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://webcindario0.dyndns.biz/css/amazon/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://hunter-ish.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://eliasjohansson.se/docb/box.doc/
com/",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://handymanpomona.com/,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
"https://shrtco.de/wzq3g
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://mitad.fcjurado.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"https://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?cmd=_login-run&amp;dispatch=21fe5b8ba755eeaece7a45084987622830a0b73609456022ae729282fd9753d4d7657583058394c828ee150fada65345&amp;session=yxagfigheg0zwaciyg963bxgmnia74bdh0cqhahac1ydyzidvn8f7ofdjkw
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?cmd=_login-run&amp;dispatch=21fe5b8ba755eeaece7a45084987622830a0b73609456022ae729282fd9753d4d7657583058394c828ee150fada65345&amp;session=yxagfigheg0zwaciyg963bxgmnia74bdh0cqhahac1ydyzidvn8f7ofdjkw
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"https://rhemaprisional.rio.br/.well-known/acme-challenge/update/chaseonline/update.profile.php
com/",1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
