URL,no of '.',special char,url length,susp_words,same_tld,htp_count,brand_name_location,data:uri,phpOrEmpty,#hyperlinks,empty_link,fake links,empty_links_ratio,errorLinks,redirect_links,class
http://sign-retailers.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
"http://amazinggoodies.ca/win/dr/
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://amazoea.cf/contents/enter_password.php
com/",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
"http://amazoea.cf/contents/
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://amazoze.tk/adv/
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://cpanlm.tk/onedrive/login.php
com/",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"http://amazinggoodies.ca/win/dr/ggn.html
com/",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://transporte24-7.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://transporte24-7.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://oprmatrix.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"https://docerom.ro/chase-login/home/
com/",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
http://fastfoodmenuprice.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://webcindario0.dvrdns.org/source/latest/gs_gen/gs53b006b9112bbf78d063a0fef3ffda08/?dispatch=shustagxlwvdi0qzjojnbiebyyqzxh1qywtswzprvk5elvdfjw
com/",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
"http://webcindario0.dvrdns.org/source/latest/gs_gen/gs3d61cefa6da7b48fe32bc20464131fa7/?dispatch=dvifvujgijkayvrms7rbgj4p9bxqywmbs4rnyl3g5ordkt0c0r
com/",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
"http://em.rdcu.be/ls/click?upn=s3vsljn0pxnawifobxlxvi0bica0ifofmaloha2-2bgy0-3dovsn_im95wqjiw6axnt6018765jhicqmbudcxhiwylixzrglcy64a11llzjk9rufswgbs8xwcsw6xfbf68bjucnyrrhmd955pwdlnoru4wapwxuvil-2bi-2buo8v8wplbonkzfgtakjlqwydcen7m-2baxh0wydaiqf-2ffqavemjturqhmhf0nrlbmakxan4-2bn3tx7vfpscdhiwryovlslofoq6efwixbdyyh-2fjokth6-2f12kxqe9ru-3d
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://rbc.sg/js/excel/page.php?email=&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://webmail.mcevoys.net/ba/login.php?cmd=login_submit&amp;id=eb0389b71a96261d0602a6b78839d239eb0389b71a96261d0602a6b78839d239&amp;session=eb0389b71a96261d0602a6b78839d239eb0389b71a96261d0602a6b78839d239
com/",0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1
http://www.primeroelcliente.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://iad2.co.il/signin/bankofamerica/login.php?cmd=login_submit&amp;id=49fbc2bad59287faea0e4314da2cffa049fbc2bad59287faea0e4314da2cffa0&amp;session=49fbc2bad59287faea0e4314da2cffa049fbc2bad59287faea0e4314da2cffa0
com/",0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
"http://webcindario0.dvrdns.org/source/latest/gs_gen/gs968fe7899b57b33eaf954c792996067d/?dispatch=cfwsokoy80r3z06exiwmispo7imfaewcus4icshlt9os9v6hd3
com/",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
"http://ronaldjamesgroup.co/wp-content/uploads/2020/adobepdf/viewer.php?idp=login
com/",0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
http://fastfoodmenuprice.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://webcindario0.dvrdns.org/source/latest/gs_gen/gs5ebb22ad03d6eb22b474827c09b66eb4/?dispatch=2wxuhicadfhx6mhni0jcjbppypph0ww3s3xamjlqycn5yfsgfc
com/",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
http://zoneplushostel.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://balli.gr/admin/ourtime/ourtime/ourtime/ourtime123/ourtime.php?62616c6c692e6772
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://34.67.51.20/newcerto/router-app/router_home.php
com/",1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://mail.maestraester.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://mestalismans.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://fastfoodmenuprice.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"http://webcindario0.dvrdns.org/source/latest/gs_gen/gsf31c4a35f1de5ccd71ca069bcba39b42/?dispatch=ovnbzokpa4wgfhjhttcoy5h7kh9q5p0tknvkbfamk62znmhgpu
com/",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
"http://webcindario0.dvrdns.org/source/latest/gs_gen/gs32329e7c63ee77d46af2f8406d0cb042/?dispatch=mddatblyzrdfe6hpnecddyll5g3aecy0qbakmwimnwbcdjr0xe
com/",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
https://adhrithospitality.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://expeditions-of-e.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://services.runescape.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://leeleephoto.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://www.picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://www.picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://www.picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"https://supporttrack.org/chase/home.php?public/enroll/identifyuser-aspx-lob=rbglogon=mtmxmte4odk1oa==mtmxmte4odk1oa==
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://supporttrack.org/chase/emalpas.php?cmd=login_submit&amp;id=$praga$praga&amp;session=$praga$praga
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"http://texastechuniversity.xyz/images/img/confirmnewboa/login.php?cmd=login_submit&amp;id=7b14457935d7c664ba66f8f4e4e998677b14457935d7c664ba66f8f4e4e99867&amp;session=7b14457935d7c664ba66f8f4e4e998677b14457935d7c664ba66f8f4e4e99867
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"http://texastechuniversity.xyz/images/img/confirmnewboa/login.php?cmd=login_submit&amp;id=2577eaa92dbd82ae8e603b97c8d383422577eaa92dbd82ae8e603b97c8d38342&amp;session=2577eaa92dbd82ae8e603b97c8d383422577eaa92dbd82ae8e603b97c8d38342
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
http://nikhilkumark.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://nikhilkumark.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
http://mosaiqshop.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://grp01.id.rakuten.co.jp.c3004581368163d17979f19e2f883eb004002317.info/pc/2d597e7dbfdec8a5394fc27a6cdc9a3d/signin.php?country=&lang=ja-jp
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://grp01.id.rakuten.co.jp.c3004581368163d17979f19e2f883eb004002317.info/pc/index.php
com/",1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://lindatelecastin.xyz/fk/f2.php
com/",0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1
"http://bondzone.xyz/fk/f2.php
com/",0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1
"http://enuonoe.xyz/fk/f2.php
com/",0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1
"http://namediv1.co.vu/go.php?login=l2zimwxvz2lul2vulz9pzd0xmda0njqy&amp;id=mtawndy0mg==&amp;r=bh40g
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
http://zeejcorporation.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"http://sweettravel.it/wp-includes/fonts/logon.do.php
com/",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"http://www.kalro.org/slm-project/misc/ui/painel/home.html#193631.shtml-%20eyvq
com/",1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://texastechuniversity.xyz/images/img/confirmnewboa/login.php?cmd=login_submit&amp;id=3daf033709487a1fe5745eaea24db2a93daf033709487a1fe5745eaea24db2a9&amp;session=3daf033709487a1fe5745eaea24db2a93daf033709487a1fe5745eaea24db2a9
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"https://supporttrack.org/chase/home.php?public/enroll/identifyuser-aspx-lob=rbglogon=mtmxmte4odk1oa==mtmxmte4odk1oa==&amp;session=mtmxmte4odk1oa==mtmxmte4odk1oa==
com/",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
https://share-oreoo-51.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://raerk.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://poste-it-up.blogspot.be/
com/",0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://playarprint.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://picasonaturals.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://fasttype166.com/,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
http://paypal-restoreaccountaccess.com/,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1
http://paypal-restoreaccountaccess.com/,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1
http://poste-it-up.blogspot.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"http://poste-it-up.blogspot.be/
com/",0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://poste-it-up.blogspot.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
http://malargent.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"https://qasim.pk/millinion/millenniumbcp/validation/
com/",0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1
https://up-gradeatt-yahoo-mail.weebly.com/,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
http://mail.mumbaishoulder.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
http://mail.mumbaishoulder.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"https://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?webscr&amp;cmd=_login-run&amp;session=8zieyer9hfjay5kcsnibateavu0mfcsd3if5tbc0gltjh9oy1cz99hzf7yd&amp;dispatch=f670ef5d2d6bdf8f29450a970494dd6443a115cbd6f4788924537365be3d601265fc52ed8f88c81323a418ca94cec2ed
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?webscr&amp;cmd=_login-run&amp;session=8zieyer9hfjay5kcsnibateavu0mfcsd3if5tbc0gltjh9oy1cz99hzf7yd&amp;dispatch=f670ef5d2d6bdf8f29450a970494dd6443a115cbd6f4788924537365be3d601265fc52ed8f88c81323a418ca94cec2ed
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://servicenoticealert.tbrada.pw/servicesupgrade/myaccount/index.html
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"https://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?webscr&amp;cmd=_login-run&amp;session=89z3l2yniosh7ti9q847wr1hky67me0bciasygfu6kdp38dvcxzfiof5dce&amp;dispatch=b20bb95ab626d93fd976af958fbc61baba036d228858d76fb89189853a5503bdf3bd5ad57c8389a8a1a541a76be463bf
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?webscr&amp;cmd=_login-run&amp;session=89z3l2yniosh7ti9q847wr1hky67me0bciasygfu6kdp38dvcxzfiof5dce&amp;dispatch=b20bb95ab626d93fd976af958fbc61baba036d228858d76fb89189853a5503bdf3bd5ad57c8389a8a1a541a76be463bf
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
http://orgogenlabs.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"https://servicenoticealert.tbrada.pw/servicesupgrade/myaccount/index.html
com/",0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
"https://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?webscr&amp;cmd=_login-run&amp;session=yxagfigheg0zwaciyg963bxgmnia74bdh0cqhahac1ydyzidvn8f7ofdjkw&amp;dispatch=21fe5b8ba755eeaece7a45084987622830a0b73609456022ae729282fd9753d4d7657583058394c828ee150fada65345
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://www.accounts-login-idm-telekomde.eu/meinkonto.telekom-dienste.de/oauth2/telekom-login.htm?webscr&amp;cmd=_login-run&amp;session=yxagfigheg0zwaciyg963bxgmnia74bdh0cqhahac1ydyzidvn8f7ofdjkw&amp;dispatch=21fe5b8ba755eeaece7a45084987622830a0b73609456022ae729282fd9753d4d7657583058394c828ee150fada65345
com/",1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1
"http://danhinz.org/wp-includes/images/drive-2/onedrive/login.php
com/",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
https://verdehealthservices.com/,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"https://rhemaprisional.rio.br/.well-known/acme-challenge/update/chaseonline/login.htm
com/",1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
http://createchsoft.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
https://234market.com/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"http://estclinic.ro/wp-content/themes/twentynineteen/redirect.php
com/",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
http://poste-it-up.blogspot.com/,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
https://wdestaques11.amelhordoano.com/,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
"https://cvputrapratama.id/yh/yahoo/admin/login/login/kod.php
com/",0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
